Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 40.63it/s]
[awdecomp] Ht tap vs offline max|diff|=0.000e+00
[awdecomp] replay 1/16 turns
[awdecomp] replay 2/16 turns
[awdecomp] replay 3/16 turns
[awdecomp] replay 4/16 turns
[awdecomp] replay 5/16 turns
[awdecomp] replay 6/16 turns
[awdecomp] replay 7/16 turns
[awdecomp] replay 8/16 turns
[awdecomp] replay 9/16 turns
[awdecomp] replay 10/16 turns
[awdecomp] replay 11/16 turns
[awdecomp] replay 12/16 turns
[awdecomp] replay 13/16 turns
[awdecomp] replay 14/16 turns
[awdecomp] replay 15/16 turns
[awdecomp] replay 16/16 turns
{'site': 'fc', 'layer': '', 'x_dim': 20480, 'w_shape': '4096x20480', 'A_only_nmse': 0.017374351620674133, 'W_only_nmse': 0.035002902150154114, 'AW_nmse': 0.053211018443107605, 'interaction_nmse': 0.0008337646722793579, 'AW_cosine': 0.9740351438522339, 'max_abs_err_AW': 124.33740997314453, 'verdict': 'mixed', 'n_rows': 4000}
{'site': 'up', 'layer': 2, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.048093732446432114, 'W_only_nmse': 0.03905411809682846, 'AW_nmse': 0.08831368386745453, 'interaction_nmse': 0.0011658333241939545, 'AW_cosine': 0.9584870338439941, 'max_abs_err_AW': 6.808931350708008, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'down', 'layer': 2, 'x_dim': 12288, 'w_shape': '4096x12288', 'A_only_nmse': 0.01631942018866539, 'W_only_nmse': 0.020777668803930283, 'AW_nmse': 0.03754446655511856, 'interaction_nmse': 0.0004473775625228882, 'AW_cosine': 0.981688916683197, 'max_abs_err_AW': 49.7906379699707, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'q', 'layer': 3, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.010451963171362877, 'W_only_nmse': 0.008906022645533085, 'AW_nmse': 0.019643472507596016, 'interaction_nmse': 0.00028548669070005417, 'AW_cosine': 0.9902852773666382, 'max_abs_err_AW': 15.430107116699219, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_noise', 'layer': 3, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.0166720449924469, 'W_only_nmse': 0.014919878914952278, 'AW_nmse': 0.03195890784263611, 'interaction_nmse': 0.00036698393523693085, 'AW_cosine': 0.9845418930053711, 'max_abs_err_AW': 10.672295570373535, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'v_noise', 'layer': 3, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.05199502408504486, 'W_only_nmse': 0.04301517829298973, 'AW_nmse': 0.09619953483343124, 'interaction_nmse': 0.0011893324553966522, 'AW_cosine': 0.9554128050804138, 'max_abs_err_AW': 10.456823348999023, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_ctx', 'layer': 3, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.25412294268608093, 'W_only_nmse': 0.007459419313818216, 'AW_nmse': 0.2604263424873352, 'interaction_nmse': -0.0011560195125639439, 'AW_cosine': 0.8620195388793945, 'max_abs_err_AW': 52.38658142089844, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'v_ctx', 'layer': 3, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.5160552859306335, 'W_only_nmse': 0.01914319396018982, 'AW_nmse': 0.5333604216575623, 'interaction_nmse': -0.0018380582332611084, 'AW_cosine': 0.6832913756370544, 'max_abs_err_AW': 48.700828552246094, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'o', 'layer': 3, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.01741093024611473, 'W_only_nmse': 0.010697523131966591, 'AW_nmse': 0.028544221073389053, 'interaction_nmse': 0.00043576769530773163, 'AW_cosine': 0.9860585331916809, 'max_abs_err_AW': 73.38774108886719, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'gate', 'layer': 3, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.03467414900660515, 'W_only_nmse': 0.03001008927822113, 'AW_nmse': 0.06554841250181198, 'interaction_nmse': 0.0008641742169857025, 'AW_cosine': 0.9686359167098999, 'max_abs_err_AW': 5.0171966552734375, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'up', 'layer': 3, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.03924940153956413, 'W_only_nmse': 0.03443581610918045, 'AW_nmse': 0.07465919107198715, 'interaction_nmse': 0.000973973423242569, 'AW_cosine': 0.9646217823028564, 'max_abs_err_AW': 5.419129371643066, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'down', 'layer': 3, 'x_dim': 12288, 'w_shape': '4096x12288', 'A_only_nmse': 0.0186135396361351, 'W_only_nmse': 0.023576311767101288, 'AW_nmse': 0.04273337870836258, 'interaction_nmse': 0.0005435273051261902, 'AW_cosine': 0.9793040156364441, 'max_abs_err_AW': 74.71614837646484, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'q', 'layer': 4, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.012390007264912128, 'W_only_nmse': 0.009692808613181114, 'AW_nmse': 0.022421419620513916, 'interaction_nmse': 0.00033860374242067337, 'AW_cosine': 0.9890005588531494, 'max_abs_err_AW': 14.519363403320312, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_noise', 'layer': 4, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.020589657127857208, 'W_only_nmse': 0.016659563407301903, 'AW_nmse': 0.037745967507362366, 'interaction_nmse': 0.0004967469722032547, 'AW_cosine': 0.9813876748085022, 'max_abs_err_AW': 7.337448596954346, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'v_noise', 'layer': 4, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.05976932868361473, 'W_only_nmse': 0.04806164652109146, 'AW_nmse': 0.10934248566627502, 'interaction_nmse': 0.0015115104615688324, 'AW_cosine': 0.9488967657089233, 'max_abs_err_AW': 9.492898941040039, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'k_ctx', 'layer': 4, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.2575300633907318, 'W_only_nmse': 0.008160914294421673, 'AW_nmse': 0.26417988538742065, 'interaction_nmse': -0.00151109229773283, 'AW_cosine': 0.859990656375885, 'max_abs_err_AW': 42.736324310302734, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'v_ctx', 'layer': 4, 'x_dim': 4096, 'w_shape': '1024x4096', 'A_only_nmse': 0.5929343104362488, 'W_only_nmse': 0.024312324821949005, 'AW_nmse': 0.6131188273429871, 'interaction_nmse': -0.004127807915210724, 'AW_cosine': 0.6301751732826233, 'max_abs_err_AW': 41.892635345458984, 'verdict': 'activation_driven', 'n_rows': 4000}
{'site': 'o', 'layer': 4, 'x_dim': 4096, 'w_shape': '4096x4096', 'A_only_nmse': 0.013811633922159672, 'W_only_nmse': 0.012574604712426662, 'AW_nmse': 0.026800941675901413, 'interaction_nmse': 0.00041470304131507874, 'AW_cosine': 0.986851155757904, 'max_abs_err_AW': 55.26959228515625, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'gate', 'layer': 4, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.02896159514784813, 'W_only_nmse': 0.024763185530900955, 'AW_nmse': 0.05446266382932663, 'interaction_nmse': 0.0007378831505775452, 'AW_cosine': 0.9737491011619568, 'max_abs_err_AW': 4.4176483154296875, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'up', 'layer': 4, 'x_dim': 4096, 'w_shape': '12288x4096', 'A_only_nmse': 0.03078414872288704, 'W_only_nmse': 0.02591504342854023, 'AW_nmse': 0.0575103722512722, 'interaction_nmse': 0.0008111800998449326, 'AW_cosine': 0.9723933339118958, 'max_abs_err_AW': 4.883476734161377, 'verdict': 'mixed', 'n_rows': 480}
{'site': 'down', 'layer': 4, 'x_dim': 12288, 'w_shape': '4096x12288', 'A_only_nmse': 0.0057059540413320065, 'W_only_nmse': 0.007352483458817005, 'AW_nmse': 0.013237268663942814, 'interaction_nmse': 0.00017883116379380226, 'AW_cosine': 0.9934386610984802, 'max_abs_err_AW': 96.17891693115234, 'verdict': 'mixed', 'n_rows': 480}
[awdecomp] DONE wc=2 qkvo=45 rows
